year,quarter,iso2_code,count_of_datasets
2023,1,RO,8
2023,1,RS,8
2023,1,RU,8
2023,1,RW,8
2023,1,SA,8
2023,1,SE,8
2023,1,SG,8
2023,1,SK,8
2023,1,TH,8
2023,1,TN,8
2023,1,TR,8
2023,1,TW,8
2023,1,UA,8
2023,1,UG,8
2023,1,US,8
2023,1,UZ,8
2023,1,VE,8
2023,1,VN,8
2023,1,ZA,8
2023,1,AF,7
2023,1,AL,7
2023,1,AM,7
2023,1,AO,7
2023,1,BA,7
2023,1,BJ,7
2023,1,BO,7
2023,1,CD,7
2023,1,CI,7
2023,1,CU,7
2023,1,CY,7
2023,1,EE,7
2023,1,GT,7
2023,1,HN,7
2023,1,IS,7
2023,1,JM,7
2023,1,JO,7
2023,1,KG,7
2023,1,KH,7
2023,1,KW,7
2023,1,LB,7
2023,1,LU,7
2023,1,MD,7
2023,1,ME,7
2023,1,MG,7
2023,1,MK,7
2023,1,MN,7
2023,1,MO,7
2023,1,MT,7
2023,1,MU,7
2023,1,MZ,7
2023,1,NI,7
2023,1,PA,7
2023,1,PR,7
2023,1,PS,7
2023,1,PY,7
2023,1,QA,7
2023,1,SI,7
2023,1,SN,7
2023,1,SV,7
2023,1,SY,7
2023,1,TZ,7
2023,1,UY,7
2023,1,XK,7
2023,1,YE,7
2023,1,ZM,7
2023,1,ZW,7
2023,1,AD,6
2023,1,BF,6
2023,1,BH,6
2023,1,CV,6
2023,1,HT,6
2023,1,LA,6
2023,1,LR,6
2023,1,ML,6
2023,1,MV,6
2023,1,MW,6
2023,1,NA,6
2023,1,OM,6
2023,1,RE,6
2023,1,SC,6
2023,1,SD,6
2023,1,SO,6
2023,1,TG,6
2023,1,TJ,6
2023,1,TT,6
2023,1,BB,5
2023,1,BI,5
2023,1,BN,5
2023,1,BS,5
2023,1,BT,5
2023,1,BW,5
2023,1,BZ,5
2023,1,GA,5
2023,1,GN,5
2023,1,GP,5
2023,1,GY,5
2023,1,IM,5
2023,1,JE,5
2023,1,LY,5
2023,1,MR,5
2023,1,NC,5
2023,1,NE,5
2023,1,SL,5
2023,1,SR,5
2023,1,TM,5
2023,1,BM,4
2023,1,CG,4
2023,1,CW,4
2023,1,FO,4
2023,1,GM,4
2023,1,GU,4
2023,1,KY,4
2023,1,LS,4
2023,1,MC,4
2023,1,MQ,4
2023,1,PF,4
2023,1,SZ,4
2023,1,AG,3
2023,1,AW,3
2023,1,AX,3
2023,1,DJ,3
2023,1,DM,3
2023,1,FJ,3
2023,1,GI,3
2023,1,LC,3
2023,1,LI,3
2023,1,PG,3
2023,1,TD,3
2023,1,VI,3
2023,1,AI,2
2023,1,AS,2
2023,1,BQ,2
2023,1,CF,2
2023,1,CK,2
2023,1,ER,2
2023,1,FM,2
2023,1,GD,2
2023,1,GF,2
2023,1,GG,2
2023,1,GL,2
2023,1,GQ,2
2023,1,GW,2
2023,1,KI,2
2023,1,KM,2
2023,1,KN,2
2023,1,MF,2
2023,1,MH,2
2023,1,MP,2
2023,1,PW,2
2023,1,SB,2
2023,1,SM,2
2023,1,SS,2
2023,1,ST,2
2023,1,SX,2
2023,1,TC,2
2023,1,TL,2
2023,1,TO,2
2023,1,VC,2
2023,1,VG,2
2023,1,VU,2
2023,1,WS,2
2023,1,YT,2
2023,1,MS,1
2023,1,PM,1
2023,2,AE,8
2023,2,AF,8
2023,2,AM,8
2023,2,AR,8
2023,2,AT,8
2023,2,AU,8
2023,2,AZ,8
2023,2,BD,8
2023,2,BE,8
2023,2,BG,8
2023,2,BR,8
2023,2,BY,8
2023,2,CA,8
2023,2,CH,8
2023,2,CL,8
2023,2,CM,8
2023,2,CN,8
2023,2,CO,8
2023,2,CR,8
2023,2,CZ,8
2023,2,DE,8
2023,2,DK,8
2023,2,DO,8
2023,2,DZ,8
2023,2,EC,8
2023,2,EE,8
2023,2,EG,8
2023,2,ES,8
2023,2,ET,8
2023,2,EU,8
2023,2,FI,8
2023,2,FR,8
2023,2,GB,8
2023,2,GE,8
2023,2,GH,8
2023,2,GR,8
2023,2,HK,8
2023,2,HR,8
2023,2,HU,8
2023,2,ID,8
2023,2,IE,8
2023,2,IL,8
2023,2,IN,8
2023,2,IQ,8
2023,2,IR,8
2023,2,IT,8
2023,2,JO,8
2023,2,JP,8
2023,2,KE,8
2023,2,KH,8
2023,2,KR,8
2023,2,KZ,8
2023,2,LB,8
2023,2,LK,8
2023,2,LT,8
2023,2,LV,8
2023,2,MA,8
2023,2,MM,8
2023,2,MX,8
2023,2,MY,8
2023,2,NG,8
2023,2,NL,8
2023,2,NO,8
2023,2,NP,8
2023,2,NZ,8
2023,2,PE,8
2023,2,PH,8
2023,2,PK,8
2023,2,PL,8
2023,2,PS,8
2023,2,PT,8
2023,2,RO,8
2023,2,RS,8
2023,2,RU,8
2023,2,RW,8
2023,2,SA,8
2023,2,SE,8
2023,2,SG,8
2023,2,SK,8
2023,2,TH,8
2023,2,TN,8
2023,2,TR,8
2023,2,TW,8
2023,2,TZ,8
2023,2,UA,8
2023,2,UG,8
2023,2,US,8
2023,2,UY,8
2023,2,UZ,8
2023,2,VE,8
2023,2,VN,8
2023,2,YE,8
2023,2,ZA,8
2023,2,ZW,8
2023,2,AL,7
2023,2,AO,7
2023,2,BA,7
2023,2,BH,7
2023,2,BJ,7
2023,2,BO,7
2023,2,CD,7
2023,2,CI,7
2023,2,CU,7
2023,2,CY,7
2023,2,GT,7
2023,2,HN,7
2023,2,IS,7
2023,2,JM,7
2023,2,KG,7
2023,2,KW,7
2023,2,LU,7
2023,2,MD,7
2023,2,ME,7
2023,2,MG,7
2023,2,MK,7
2023,2,MN,7
2023,2,MO,7
2023,2,MT,7
2023,2,MU,7
2023,2,MW,7
2023,2,MZ,7
2023,2,NI,7
2023,2,PA,7
2023,2,PR,7
2023,2,PY,7
2023,2,QA,7
2023,2,SC,7
2023,2,SI,7
2023,2,SN,7
2023,2,SV,7
2023,2,SY,7
2023,2,TG,7
2023,2,XK,7
2023,2,ZM,7
2023,2,AD,6
2023,2,BF,6
2023,2,BI,6
2023,2,BW,6
2023,2,CV,6
2023,2,HT,6
2023,2,LA,6
2023,2,ML,6
2023,2,MR,6
2023,2,MV,6
2023,2,OM,6
2023,2,RE,6
2023,2,SO,6
2023,2,TJ,6
2023,2,TM,6
2023,2,TT,6
2023,2,BB,5
2023,2,BN,5
2023,2,BS,5
2023,2,BT,5
2023,2,BZ,5
2023,2,GM,5
2023,2,GN,5
2023,2,GP,5
2023,2,GY,5
2023,2,IM,5
2023,2,JE,5
2023,2,LR,5
2023,2,LY,5
2023,2,MQ,5
2023,2,NA,5
2023,2,NC,5
2023,2,SD,5
2023,2,SL,5
2023,2,SR,5
2023,2,BM,4
2023,2,CG,4
2023,2,CW,4
2023,2,FJ,4
2023,2,FO,4
2023,2,GA,4
2023,2,KY,4
2023,2,LS,4
2023,2,NE,4
2023,2,PF,4
2023,2,PG,4
2023,2,SZ,4
2023,2,AG,3
2023,2,AX,3
2023,2,CF,3
2023,2,DJ,3
2023,2,DM,3
2023,2,GI,3
2023,2,GL,3
2023,2,GU,3
2023,2,LC,3
2023,2,LI,3
2023,2,MC,3
2023,2,MF,3
2023,2,MP,3
2023,2,SM,3
2023,2,VI,3
2023,2,AI,2
2023,2,AS,2
2023,2,AW,2
2023,2,BQ,2
2023,2,CK,2
2023,2,ER,2
2023,2,FM,2
2023,2,GD,2
2023,2,GF,2
2023,2,GG,2
2023,2,GQ,2
2023,2,GW,2
2023,2,KI,2
2023,2,KM,2
2023,2,KN,2
2023,2,PW,2
2023,2,SB,2
2023,2,SS,2
2023,2,ST,2
2023,2,SX,2
2023,2,TC,2
2023,2,TD,2
2023,2,TL,2
2023,2,TO,2
2023,2,VA,2
2023,2,VC,2
2023,2,VG,2
2023,2,VU,2
2023,2,WS,2
2023,2,YT,2
2023,2,MH,1
2023,2,MS,1
2023,2,PM,1
2023,3,AE,8
2023,3,AF,8
2023,3,AM,8
2023,3,AO,8
2023,3,AR,8
2023,3,AT,8
2023,3,AU,8
2023,3,AZ,8
2023,3,BA,8
2023,3,BD,8
2023,3,BE,8
2023,3,BG,8
2023,3,BJ,8
2023,3,BO,8
2023,3,BR,8
2023,3,BY,8
2023,3,CA,8
2023,3,CD,8
2023,3,CH,8
2023,3,CI,8
2023,3,CL,8
2023,3,CM,8
2023,3,CN,8
2023,3,CO,8
2023,3,CR,8
2023,3,CY,8
2023,3,CZ,8
2023,3,DE,8
2023,3,DK,8
2023,3,DO,8
2023,3,DZ,8
2023,3,EC,8
2023,3,EE,8
2023,3,EG,8
2023,3,ES,8
2023,3,ET,8
2023,3,EU,8
2023,3,FI,8
2023,3,FR,8
2023,3,GB,8
2023,3,GE,8
2023,3,GH,8
2023,3,GR,8
2023,3,GT,8
2023,3,HK,8
2023,3,HR,8
2023,3,HU,8
2023,3,ID,8
2023,3,IE,8
2023,3,IL,8
2023,3,IN,8
2023,3,IQ,8
2023,3,IR,8
2023,3,IT,8
2023,3,JO,8
2023,3,JP,8
2023,3,KE,8
2023,3,KG,8
2023,3,KH,8
2023,3,KR,8
2023,3,KW,8
2023,3,KZ,8
2023,3,LB,8
2023,3,LK,8
2023,3,LT,8
2023,3,LV,8
2023,3,MA,8
2023,3,MD,8
2023,3,MG,8
2023,3,MM,8
2023,3,MX,8
2023,3,MY,8
2023,3,NG,8
2023,3,NL,8
2023,3,NO,8
2023,3,NP,8
2023,3,NZ,8
2023,3,OM,8
2023,3,PA,8
2023,3,PE,8
2023,3,PH,8
2023,3,PK,8
2023,3,PL,8
2023,3,PS,8
2023,3,PT,8
2023,3,QA,8
2023,3,RO,8
2023,3,RS,8
2023,3,RU,8
2023,3,RW,8
2023,3,SA,8
2023,3,SE,8
2023,3,SG,8
2023,3,SK,8
2023,3,SN,8
2023,3,SV,8
2023,3,TH,8
2023,3,TN,8
2023,3,TR,8
2023,3,TW,8
2023,3,TZ,8
2023,3,UA,8
2023,3,UG,8
2023,3,US,8
2023,3,UY,8
2023,3,UZ,8
2023,3,VE,8
2023,3,VN,8
2023,3,YE,8
2023,3,ZA,8
2023,3,ZM,8
2023,3,ZW,8
2023,3,AL,7
2023,3,BH,7
2023,3,CU,7
2023,3,HN,7
2023,3,IS,7
2023,3,JM,7
2023,3,LU,7
2023,3,ME,7
2023,3,MK,7
2023,3,MN,7
2023,3,MO,7
2023,3,MT,7
2023,3,MU,7
2023,3,MZ,7
2023,3,NI,7
2023,3,PR,7
2023,3,PY,7
2023,3,SI,7
2023,3,SY,7
2023,3,TG,7
2023,3,XK,7
2023,3,BI,6
2023,3,GN,6
2023,3,HT,6
2023,3,LA,6
2023,3,LY,6
2023,3,ML,6
2023,3,MV,6
2023,3,MW,6
2023,3,RE,6
2023,3,SC,6
2023,3,SD,6
2023,3,SO,6
2023,3,TJ,6
2023,3,TT,6
2023,3,AD,5
2023,3,BB,5
2023,3,BF,5
2023,3,BS,5
2023,3,BT,5
2023,3,BW,5
2023,3,BZ,5
2023,3,CG,5
2023,3,CV,5
2023,3,GM,5
2023,3,GY,5
2023,3,IM,5
2023,3,JE,5
2023,3,MR,5
2023,3,NA,5
2023,3,NC,5
2023,3,NE,5
2023,3,SL,5
2023,3,SR,5
2023,3,TM,5
2023,3,BM,4
2023,3,BN,4
2023,3,CW,4
2023,3,FJ,4
2023,3,FO,4
2023,3,GA,4
2023,3,GP,4
2023,3,KY,4
2023,3,LR,4
2023,3,LS,4
2023,3,MQ,4
2023,3,PF,4
2023,3,PG,4
2023,3,SZ,4
2023,3,AX,3
2023,3,CF,3
2023,3,DJ,3
2023,3,GG,3
2023,3,GI,3
2023,3,GU,3
2023,3,KN,3
2023,3,LI,3
2023,3,MC,3
2023,3,ST,3
2023,3,TD,3
2023,3,AG,2
2023,3,AI,2
2023,3,AS,2
2023,3,AW,2
2023,3,BQ,2
2023,3,CK,2
2023,3,DM,2
2023,3,ER,2
2023,3,FM,2
2023,3,GD,2
2023,3,GF,2
2023,3,GL,2
2023,3,GQ,2
2023,3,GW,2
2023,3,KI,2
2023,3,KM,2
2023,3,LC,2
2023,3,MF,2
2023,3,MH,2
2023,3,MP,2
2023,3,PW,2
2023,3,SB,2
2023,3,SM,2
2023,3,SS,2
2023,3,SX,2
2023,3,TC,2
2023,3,TL,2
2023,3,TO,2
2023,3,VA,2
2023,3,VC,2
2023,3,VG,2
2023,3,VI,2
2023,3,VU,2
2023,3,WS,2
2023,3,YT,2
2023,3,MS,1
2023,3,PM,1
2023,4,AE,8
2023,4,AF,8
2023,4,AL,8
2023,4,AM,8
2023,4,AO,8
2023,4,AR,8
2023,4,AT,8
2023,4,AU,8
2023,4,AZ,8
2023,4,BA,8
2023,4,BD,8
2023,4,BE,8
2023,4,BG,8
2023,4,BJ,8
2023,4,BO,8
2023,4,BR,8
2023,4,BY,8
2023,4,CA,8
2023,4,CH,8
2023,4,CI,8
2023,4,CL,8
2023,4,CM,8
2023,4,CN,8
2023,4,CO,8
2023,4,CR,8
2023,4,CU,8
2023,4,CY,8
2023,4,CZ,8
2023,4,DE,8
2023,4,DK,8
2023,4,DO,8
2023,4,DZ,8
2023,4,EC,8
2023,4,EE,8
2023,4,EG,8
2023,4,ES,8
2023,4,ET,8
2023,4,EU,8
2023,4,FI,8
2023,4,FR,8
2023,4,GB,8
2023,4,GE,8
2023,4,GH,8
2023,4,GR,8
2023,4,GT,8
2023,4,HK,8
2023,4,HR,8
2023,4,HU,8
2023,4,ID,8
2023,4,IE,8
2023,4,IL,8
2023,4,IN,8
2023,4,IQ,8
2023,4,IR,8
2023,4,IT,8
2023,4,JO,8
2023,4,JP,8
2023,4,KE,8
2023,4,KG,8
2023,4,KH,8
2023,4,KR,8
2023,4,KZ,8
2023,4,LB,8
2023,4,LK,8
2023,4,LT,8
2023,4,LV,8
2023,4,MA,8
2023,4,MD,8
2023,4,MG,8
2023,4,MM,8
2023,4,MX,8
2023,4,MY,8
2023,4,NG,8
2023,4,NL,8
2023,4,NO,8
2023,4,NP,8
2023,4,NZ,8
2023,4,OM,8
2023,4,PE,8
2023,4,PH,8
2023,4,PK,8
2023,4,PL,8
2023,4,PT,8
2023,4,QA,8
2023,4,RO,8
2023,4,RS,8
2023,4,RU,8
2023,4,RW,8
2023,4,SA,8
2023,4,SE,8
2023,4,SG,8
2023,4,SI,8
2023,4,SK,8
2023,4,SN,8
2023,4,TH,8
2023,4,TN,8
2023,4,TR,8
2023,4,TW,8
2023,4,TZ,8
2023,4,UA,8
2023,4,UG,8
2023,4,US,8
2023,4,UY,8
2023,4,UZ,8
2023,4,VE,8
2023,4,VN,8
2023,4,YE,8
2023,4,ZA,8
2023,4,ZM,8
2023,4,ZW,8
2023,4,BH,7
2023,4,CD,7
2023,4,HN,7
2023,4,IS,7
2023,4,KW,7
2023,4,LU,7
2023,4,ME,7
2023,4,MK,7
2023,4,MN,7
2023,4,MO,7
2023,4,MT,7
2023,4,MU,7
2023,4,MZ,7
2023,4,NI,7
2023,4,PA,7
2023,4,PR,7
2023,4,PS,7
2023,4,PY,7
2023,4,SO,7
2023,4,SV,7
2023,4,SY,7
2023,4,XK,7
2023,4,AD,6
2023,4,GM,6
2023,4,HT,6
2023,4,JM,6
2023,4,LA,6
2023,4,LS,6
2023,4,LY,6
2023,4,ML,6
2023,4,MV,6
2023,4,MW,6
2023,4,NA,6
2023,4,RE,6
2023,4,SD,6
2023,4,TG,6
2023,4,TJ,6
2023,4,TT,6
2023,4,BB,5
2023,4,BF,5
2023,4,BI,5
2023,4,BS,5
2023,4,BT,5
2023,4,BW,5
2023,4,BZ,5
2023,4,CG,5
2023,4,CV,5
2023,4,GA,5
2023,4,GN,5
2023,4,GP,5
2023,4,IM,5
2023,4,MR,5
2023,4,NC,5
2023,4,PF,5
2023,4,SC,5
2023,4,SL,5
2023,4,TM,5
2023,4,BM,4
2023,4,BN,4
2023,4,CW,4
2023,4,FJ,4
2023,4,GY,4
2023,4,JE,4
2023,4,KY,4
2023,4,LR,4
2023,4,MC,4
2023,4,MQ,4
2023,4,NE,4
2023,4,PG,4
2023,4,SR,4
2023,4,SS,4
2023,4,SZ,4
2023,4,AG,3
2023,4,AW,3
2023,4,AX,3
2023,4,CF,3
2023,4,DJ,3
2023,4,DM,3
2023,4,FM,3
2023,4,FO,3
2023,4,GD,3
2023,4,GF,3
2023,4,GI,3
2023,4,GL,3
2023,4,GU,3
2023,4,LC,3
2023,4,LI,3
2023,4,SM,3
2023,4,ST,3
2023,4,TC,3
2023,4,VI,3
2023,4,AI,2
2023,4,AS,2
2023,4,BQ,2
2023,4,ER,2
2023,4,GG,2
2023,4,GQ,2
2023,4,GW,2
2023,4,KI,2
2023,4,KM,2
2023,4,KN,2
2023,4,MF,2
2023,4,MP,2
2023,4,PW,2
2023,4,SB,2
2023,4,SX,2
2023,4,TD,2
2023,4,TL,2
2023,4,TO,2
2023,4,VA,2
2023,4,VC,2
2023,4,VG,2
2023,4,VU,2
2023,4,WS,2
2023,4,YT,2
2023,4,CK,1
2023,4,MH,1
2023,4,PM,1
2023,4,SH,1
2024,1,AE,8
2024,1,AF,8
2024,1,AL,8
2024,1,AM,8
2024,1,AO,8
2024,1,AR,8
2024,1,AT,8
2024,1,AU,8
2024,1,AZ,8
2024,1,BD,8
2024,1,BE,8
2024,1,BG,8
2024,1,BJ,8
2024,1,BO,8
2024,1,BR,8
2024,1,BY,8
2024,1,CA,8
2024,1,CD,8
2024,1,CH,8
2024,1,CI,8
2024,1,CL,8
2024,1,CM,8
2024,1,CN,8
2024,1,CO,8
2024,1,CR,8
2024,1,CU,8
2024,1,CY,8
2024,1,CZ,8
2024,1,DE,8
2024,1,DK,8
2024,1,DO,8
2024,1,DZ,8
2024,1,EC,8
2024,1,EE,8
2024,1,EG,8
2024,1,ES,8
2024,1,ET,8
2024,1,EU,8
2024,1,FI,8
2024,1,FR,8
2024,1,GB,8
2024,1,GE,8
2024,1,GH,8
2024,1,GR,8
2024,1,GT,8
2024,1,HK,8
2024,1,HR,8
2024,1,HU,8
2024,1,ID,8
2024,1,IE,8
2024,1,IL,8
2024,1,IN,8
2024,1,IQ,8
2024,1,IR,8
2024,1,IT,8
2024,1,JO,8
2024,1,JP,8
2024,1,KE,8
2024,1,KG,8
2024,1,KH,8
2024,1,KR,8
2024,1,KW,8
2024,1,KZ,8
2024,1,LB,8
2024,1,LK,8
2024,1,LT,8
2024,1,LV,8
2024,1,MA,8
2024,1,MD,8
2024,1,MG,8
2024,1,MK,8
2024,1,MM,8
2024,1,MN,8
2024,1,MW,8
2024,1,MX,8
2024,1,MY,8
2024,1,NG,8
2024,1,NL,8
2024,1,NO,8
2024,1,NP,8
2024,1,NZ,8
2024,1,PE,8
2024,1,PH,8
2024,1,PK,8
2024,1,PL,8
2024,1,PS,8
2024,1,PT,8
2024,1,QA,8
2024,1,RO,8
2024,1,RS,8
2024,1,RU,8
2024,1,RW,8
2024,1,SA,8
2024,1,SE,8
2024,1,SG,8
2024,1,SI,8
2024,1,SK,8
2024,1,SN,8
2024,1,SV,8
2024,1,TH,8
2024,1,TN,8
2024,1,TR,8
2024,1,TW,8
2024,1,TZ,8
2024,1,UA,8
2024,1,UG,8
2024,1,US,8
2024,1,UY,8
2024,1,UZ,8
2024,1,VE,8
2024,1,VN,8
2024,1,YE,8
2024,1,ZA,8
2024,1,ZM,8
2024,1,ZW,8
2024,1,BA,7
2024,1,BH,7
2024,1,HN,7
2024,1,IS,7
2024,1,JM,7
2024,1,LU,7
2024,1,ME,7
2024,1,MO,7
2024,1,MT,7
2024,1,MU,7
2024,1,MZ,7
2024,1,NI,7
2024,1,OM,7
2024,1,PA,7
2024,1,PR,7
2024,1,PY,7
2024,1,SO,7
2024,1,SY,7
2024,1,TG,7
2024,1,TT,7
2024,1,XK,7
2024,1,AD,6
2024,1,BI,6
2024,1,BZ,6
2024,1,GM,6
2024,1,HT,6
2024,1,LR,6
2024,1,LY,6
2024,1,ML,6
2024,1,MR,6
2024,1,MV,6
2024,1,NA,6
2024,1,RE,6
2024,1,SD,6
2024,1,TJ,6
2024,1,BB,5
2024,1,BF,5
2024,1,BS,5
2024,1,BT,5
2024,1,BW,5
2024,1,CG,5
2024,1,CV,5
2024,1,GA,5
2024,1,GN,5
2024,1,GP,5
2024,1,GY,5
2024,1,IM,5
2024,1,KY,5
2024,1,LA,5
2024,1,LS,5
2024,1,NC,5
2024,1,PF,5
2024,1,SC,5
2024,1,SL,5
2024,1,TM,5
2024,1,BM,4
2024,1,BN,4
2024,1,CW,4
2024,1,FJ,4
2024,1,GU,4
2024,1,JE,4
2024,1,LI,4
2024,1,MC,4
2024,1,MQ,4
2024,1,NE,4
2024,1,PG,4
2024,1,SR,4
2024,1,SZ,4
2024,1,AI,3
2024,1,AX,3
2024,1,CF,3
2024,1,DJ,3
2024,1,FO,3
2024,1,GG,3
2024,1,GL,3
2024,1,LC,3
2024,1,MF,3
2024,1,SX,3
2024,1,TD,3
2024,1,VI,3
2024,1,AG,2
2024,1,AS,2
2024,1,AW,2
2024,1,BQ,2
2024,1,DM,2
2024,1,ER,2
2024,1,FM,2
2024,1,GD,2
2024,1,GF,2
2024,1,GI,2
2024,1,GQ,2
2024,1,GW,2
2024,1,KI,2
2024,1,KM,2
2024,1,KN,2
2024,1,MH,2
2024,1,MP,2
2024,1,PM,2
2024,1,PW,2
2024,1,SB,2
2024,1,SM,2
2024,1,SS,2
2024,1,ST,2
2024,1,TC,2
2024,1,TL,2
2024,1,TO,2
2024,1,VA,2
2024,1,VC,2
2024,1,VG,2
2024,1,VU,2
2024,1,WS,2
2024,1,YT,2
2024,1,CK,1
2024,1,SH,1
